shortname,parent_shortname,question_title,type
employment_status,,Which of the following best describes your employment and involvement in software development?,RADIO
job_role,,Which of the following best describe your job role(s) regardless of your position level?,CHECKBOX
position_level,,Which of the following best describes the level of your current position?,RADIO
activities_kinds,,In which kinds of activities are you involved?,CHECKBOX
data_role,,Which of the following best describe your job role?,CHECKBOX
code_yrs,,How many years of professional coding experience do you have?,RADIO
age_range,,What is your age range?,RADIO
country,,In which country or region do you currently reside?,MENU
gender,,What is your gender?,RADIO
company_size,,How many people work for your company / organization?,RADIO
company_coders,,What percentage of people in your company or organization write code (approximately)?,RADIO
company_sector,,Which of the following sectors is your company or organization primarily active in?,CHECKBOX
kind_of_dev,,Which kinds of development is your company or organization involved in?,CHECKBOX
company_type,,Which of the following best describe the company or organization you work for? Select all that apply.,CHECKBOX
team_size,,How many people work in your project team?,RADIO
os_devenv,,On which operating systems are your development environments?,CHECKBOX
platform,,On which platforms is your code executed?,CHECKBOX
sw_app_execution,,"Do you develop any applications? If so, where is the end-user application executed?",CHECKBOX
target_os,,Which desktop platforms do you target with your projects?,CHECKBOX
functionality,,Which specific functionality does your code implement?,CHECKBOX
sw_type,,"Which kinds of software, products, or services do you develop?",CHECKBOX
sw_website_types,,Which kinds of websites do you develop?,CHECKBOX
development_type,,What types of development are you involved in at work?,CHECKBOX
know_jb,,How familiar are you with JetBrains products?,RADIO
proglang,,Which programming languages have you used in the last 12 months?,CHECKBOX
primary_lang,,What are your primary programming languages? ,CHECKBOX
main_lang,,What is your main programming language?,RADIO
primary_lang_past,,What were your primary programming languages 12 months ago?,CHECKBOX
main_lang_past,,What was your main programming language 12 months ago?,RADIO
proglang_change_reasons,,Why has your main programming language changed since 12 months ago?,CHECKBOX
adopt_proglang,,"Do you plan to adopt or migrate to other languages in the next 12 months? If so, which ones?",CHECKBOX
platform_by_primary.Desktop,platform_by_primary,Desktop,CHECKBOX
platform_by_primary.Browser,platform_by_primary,Browser,CHECKBOX
platform_by_primary.WebAssembly,platform_by_primary,WebAssembly,CHECKBOX
platform_by_primary.Mobile,platform_by_primary,Mobile,CHECKBOX
"platform_by_primary.Console (Xbox, PlayStation, Nintendo, etc.)",platform_by_primary,"Console (Xbox, PlayStation, Nintendo, etc.)",CHECKBOX
platform_by_primary.Server / Infrastructure / Cloud,platform_by_primary,Server / Infrastructure / Cloud,CHECKBOX
platform_by_primary.IoT / Embedded,platform_by_primary,IoT / Embedded,CHECKBOX
platform_by_primary,,For which platforms do you use your primary languages?,TABLE
functionality_by_primary.Libraries / Frameworks,functionality_by_primary,Libraries / Frameworks,CHECKBOX
functionality_by_primary.Blockchain technology,functionality_by_primary,Blockchain technology,CHECKBOX
functionality_by_primary.User interface (handling user inputs and interactive elements),functionality_by_primary,User interface (handling user inputs and interactive elements),CHECKBOX
functionality_by_primary.Data processing and analytics,functionality_by_primary,Data processing and analytics,CHECKBOX
functionality_by_primary.System tools and components,functionality_by_primary,System tools and components,CHECKBOX
"functionality_by_primary.Security, encryption, and cryptographic protocols",functionality_by_primary,"Security, encryption, and cryptographic protocols",CHECKBOX
functionality_by_primary.Ad hoc scripts,functionality_by_primary,Ad hoc scripts,CHECKBOX
functionality_by_primary.Integrating with APIs and services,functionality_by_primary,Integrating with APIs and services,CHECKBOX
functionality_by_primary.Providing APIs and services,functionality_by_primary,Providing APIs and services,CHECKBOX
functionality_by_primary.Network communication protocols,functionality_by_primary,Network communication protocols,CHECKBOX
functionality_by_primary.Artificial intelligence and machine learning,functionality_by_primary,Artificial intelligence and machine learning,CHECKBOX
functionality_by_primary.Audio or video processing,functionality_by_primary,Audio or video processing,CHECKBOX
functionality_by_primary.Automating software testing and quality assurance,functionality_by_primary,Automating software testing and quality assurance,CHECKBOX
functionality_by_primary.Hardware interfacing and control systems,functionality_by_primary,Hardware interfacing and control systems,CHECKBOX
functionality_by_primary.Rendering and processing graphics (2D/3D),functionality_by_primary,Rendering and processing graphics (2D/3D),CHECKBOX
functionality_by_primary.Conducting simulations and predictive modeling,functionality_by_primary,Conducting simulations and predictive modeling,CHECKBOX
functionality_by_primary.Integration with AI,functionality_by_primary,Integration with AI,CHECKBOX
functionality_by_primary.Data science / Data analytics,functionality_by_primary,Data science / Data analytics,CHECKBOX
functionality_by_primary.Application logic and workflows,functionality_by_primary,Application logic and workflows,CHECKBOX
functionality_by_primary,,Which of the following do you develop in your primary languages?,TABLE
swtype_by_primary.Cloud services,swtype_by_primary,Cloud services,CHECKBOX
swtype_by_primary.Augmented reality / Virtual reality,swtype_by_primary,Augmented reality / Virtual reality,CHECKBOX
swtype_by_primary.Entertainment,swtype_by_primary,Entertainment,CHECKBOX
swtype_by_primary.Finance,swtype_by_primary,Finance,CHECKBOX
swtype_by_primary.Games,swtype_by_primary,Games,CHECKBOX
"swtype_by_primary.Mini-apps (within WeChat, Alipay, etc.)",swtype_by_primary,"Mini-apps (within WeChat, Alipay, etc.)",CHECKBOX
"swtype_by_primary.Development tools (IDEs, databases, frameworks, programming languages, etc.)",swtype_by_primary,"Development tools (IDEs, databases, frameworks, programming languages, etc.)",CHECKBOX
swtype_by_primary.Hardware,swtype_by_primary,Hardware,CHECKBOX
swtype_by_primary.Home automation,swtype_by_primary,Home automation,CHECKBOX
swtype_by_primary.IT infrastructure,swtype_by_primary,IT infrastructure,CHECKBOX
swtype_by_primary.Rendering and visualization,swtype_by_primary,Rendering and visualization,CHECKBOX
swtype_by_primary.Security,swtype_by_primary,Security,CHECKBOX
swtype_by_primary.System software,swtype_by_primary,System software,CHECKBOX
swtype_by_primary.Websites,swtype_by_primary,Websites,CHECKBOX
swtype_by_primary.Web services (without a GUI),swtype_by_primary,Web services (without a GUI),CHECKBOX
swtype_by_primary.Business applications,swtype_by_primary,Business applications,CHECKBOX
swtype_by_primary.Analytical software,swtype_by_primary,Analytical software,CHECKBOX
swtype_by_primary,,"Which languages do you use to develop each of the following kinds of software, products, and services?",TABLE
ides,,Which IDEs or editors do you regularly use?,CHECKBOX
ide_main,,Which IDE or editor do you primarily use?,RADIO
past_ides,,Which IDEs or editors did you regularly use 12 months ago?,CHECKBOX
main_ide_past,,Which IDE or editor did you use the most 12 months ago?,RADIO
ide_change_reasons,,Why has your main IDE / editor changed in the last 12 months?,CHECKBOX
edu_tools_adviced,,Which of the following tools have your teachers or professors advised you to use?,CHECKBOX
ide_paid_opinion,,Which of the following statements describes your opinion on adopting paid IDEs or code editors?,CHECKBOX
usage_ai_coding,,Which of these AI tools do you <strong>regularly use</strong> for coding and other development-related activities? [% out of this question responders; see Survey logic doc for more details on logic of this question and answer options],CHECKBOX
ai_agents_try,,How likely are you to try AI coding agents in the next 12 months?,RADIO
ai_agents_company_try,,"In your opinion, how likely is your company to try AI coding agents in the next 12 months?",RADIO
ai_agents_company_why_not,,"In your opinion, why would your company not be likely to try AI coding agents in the next 12 months?",CHECKBOX
ai_third_party_policy,,"What is your company’s policy on the <strong>use</strong> of third-party cloud-based AI tools (such as ChatGPT, GitHub Copilot, Cursor, and similar) <strong>for coding and development-related tasks</strong>?",RADIO
ai_third_party_policy_access,,"What is your company’s policy on the <strong>access</strong> of third-party cloud-based AI tools (such as ChatGPT, GitHub Copilot, Cursor, and similar) <strong>to the codebase</strong>?",RADIO
db,,"Which databases have you used in the last 12 months, if any?",CHECKBOX
microservices_do,,Do you develop microservices?,RADIO
remote_do,,Do you ever develop on a remote machine or in a cloud development environment?,RADIO
nocode_experience,,How much experience do you have with low-code/no-code platforms?,RADIO
ai_prevent_use,,"What prevents you from using AI coding assistants, agents or editors for developers (such as GitHub Copilot, JetBrains AI Assistant, Cursor, and similar)?",CHECKBOX
ai_consider_future,,"What would make you more likely to consider using AI coding assistants, agents or editors in the future (such as GitHub Copilot, JetBrains AI Assistant, Cursor, and similar)?",CHECKBOX
db_plan.Amazon Athena,db_plan,Amazon Athena,RADIO
db_plan.Amazon DynamoDB,db_plan,Amazon DynamoDB,RADIO
db_plan.Amazon Redshift,db_plan,Amazon Redshift,RADIO
db_plan.Apache Cassandra,db_plan,Apache Cassandra,RADIO
db_plan.Apache HBase,db_plan,Apache HBase,RADIO
db_plan.BigQuery,db_plan,BigQuery,RADIO
db_plan.ClickHouse,db_plan,ClickHouse,RADIO
db_plan.Cloud Firestore,db_plan,Cloud Firestore,RADIO
db_plan.CockroachDB,db_plan,CockroachDB,RADIO
db_plan.Couchbase,db_plan,Couchbase,RADIO
db_plan.Elasticsearch,db_plan,Elasticsearch,RADIO
db_plan.Exasol,db_plan,Exasol,RADIO
db_plan.H2,db_plan,H2,RADIO
db_plan.IBM Db2,db_plan,IBM Db2,RADIO
db_plan.MariaDB,db_plan,MariaDB,RADIO
db_plan.Microsoft SQL Server,db_plan,Microsoft SQL Server,RADIO
db_plan.MongoDB,db_plan,MongoDB,RADIO
db_plan.MySQL,db_plan,MySQL,RADIO
db_plan.Neo4j,db_plan,Neo4j,RADIO
db_plan.Oracle Database,db_plan,Oracle Database,RADIO
db_plan.PostgreSQL,db_plan,PostgreSQL,RADIO
db_plan.Presto,db_plan,Presto,RADIO
db_plan.Redis,db_plan,Redis,RADIO
db_plan.Snowflake,db_plan,Snowflake,RADIO
db_plan.SQLite,db_plan,SQLite,RADIO
db_plan.Teradata,db_plan,Teradata,RADIO
db_plan,,How do you plan to use this database in your future projects?,TABLE
sql_tool,,Which tools do you regularly use for working with databases?,CHECKBOX
db_how_long,,For how many full years have you worked with databases?,RADIO
db_n_rows,,Approximately how many rows does your largest table contain?,RADIO
java_version,,Which versions of Java do you regularly use?,CHECKBOX
java_buildsystem,,Which build systems do you regularly use?,CHECKBOX
java_unittesting,,Which unit testing frameworks do you use?,CHECKBOX
java_integration_testing,,Which integration testing frameworks do you use?,CHECKBOX
java_web_frameworks,,Which web frameworks do you use?,CHECKBOX
java_ee,,"Which Java Enterprise specification versions do you regularly use, if any?",CHECKBOX
java_profiler,,"Which JVM profilers have you regularly used in the last 12 months, if any?",CHECKBOX
java_app_server,,"Which application servers do you regularly use, if any?",CHECKBOX
java_package,,How do you package your web applications?,CHECKBOX
java_ide,,Which IDE or editor do you use the most for Java development?,RADIO
js_mobile_frameworks,,Which mobile frameworks do you regularly use?,CHECKBOX
js_desktop_frameworks,,Which desktop frameworks do you regularly use?,CHECKBOX
js_frontend_frameworks,,Which JavaScript frontend frameworks do you regularly use?,CHECKBOX
js_backend_frameworks,,Which JavaScript backend frameworks and libraries do you regularly use?,CHECKBOX
js_meta_frameworks,,Which meta-frameworks do you regularly use?,CHECKBOX
js_runtimes,,Which JavaScript runtimes do you regularly use?,CHECKBOX
js_ide,,Which IDE or editor do you use the most for JavaScript and/or TypeScript development?,RADIO
js_ide_satisfied,,How satisfied are you with the IDE or editor you use the most for JavaScript and/or TypeScript development?,RADIO
js_what_for,,What do you use JavaScript and/or TypeScript for at work?,CHECKBOX
js_ts_front_back_ratio,,What is the ratio of your frontend to backend work tasks?,RADIO
prog_lang_for_backend_jsts_section,,What programming language(s) do you use for backend development at work?,CHECKBOX
js_developers_count,,How many active JavaScript / TypeScript contributors are involved in your main project?,RADIO
js_project_years,,For how many years has your main project been in active development?,RADIO
js_package_manager,,Which package managers do you primarily use?,CHECKBOX
js_monorepo_tools,,Which monorepo tools do you regularly use?,CHECKBOX
kotlin_how_long,,How long have you been using Kotlin?,RADIO
kotlin_how_mainly_used,,How do you mainly use Kotlin?,CHECKBOX
kotlin_project_types,,Which types of Kotlin projects are you currently working on?,CHECKBOX
kotlin_languages_before,,What was your primary programming language before you switched to Kotlin?,RADIO
kotlin_ide,,Which IDE do you use the most for Kotlin development?,RADIO
kotlin_build_system,,Which build system do you use the most for Kotlin development?,CHECKBOX
kotlin_jb_libraries,,Which JetBrains Kotlin libraries and tools do you currently use?,CHECKBOX
kotlin_compiler_plugins,,"Which Kotlin compiler plugins do you currently use, if any?",CHECKBOX
go_experience,,How long have you been using Go?,RADIO
go_how,,Which types of projects do you use Go for?,CHECKBOX
go_tasks,,Which tasks do you usually use Go for?,CHECKBOX
go_tasks_often1,go_tasks_often,Web service development (as a backend developer),RADIO
go_tasks_often2,go_tasks_often,Web service development (as a full-stack developer),RADIO
go_tasks_often3,go_tasks_often,Infrastructure platform development: Kubernetes controllers and extensions development,RADIO
go_tasks_often4,go_tasks_often,Infrastructure platform development: serverless architecture development (AWS lambdas etc.),RADIO
go_tasks_often5,go_tasks_often,Infrastructure platform development: other activities,RADIO
go_tasks_often6,go_tasks_often,"Deployment and configuration management (scripts, pipeline automation, monitoring)",RADIO
go_tasks_often7,go_tasks_often,Development of CLI utilities and small tools,RADIO
go_tasks_often8,go_tasks_often,Development of libraries and frameworks,RADIO
go_tasks_often9,go_tasks_often,Data processing,RADIO
go_tasks_often10,go_tasks_often,Deploying and managing AI models,RADIO
go_tasks_often,,How often do you perform the following tasks with Go? ,TABLE
go_templateengines,,"Which template engines do you use for Go development, if any?",CHECKBOX
go_ide_all,,Which IDEs or editors do you use for Go development?,CHECKBOX
go_proglangs,,Which languages do you use along with Go in a single project?,CHECKBOX
go_frameworks,,"Which Go web frameworks do you regularly use, if any?",CHECKBOX
go_testing,,"Which testing frameworks do you regularly use, if any?",CHECKBOX
go_external_deps,,How many external dependencies do you have in your projects?,RADIO
go_code_size,,What is the size of the codebase you are working with in your IDE or editor?,RADIO
go_buildsystem,,"Which build systems do you regularly use, if any?",CHECKBOX
go_challenges,,What challenges do you personally face using Go today? Select up to 3.,CHECKBOX
go_ide,,Which IDE or editor do you use <u>the most</u> for Go development?,RADIO
php_how_long,,How long have you been using PHP?,RADIO
php_version,,Which versions of PHP do you regularly use?,CHECKBOX
php_devenviron,,Which PHP development environments do you regularly use?,CHECKBOX
php_how_debug,,How do you usually debug PHP code?,RADIO
php_frameworks,,"Which PHP frameworks and CMSs do you regularly use, if any?",CHECKBOX
php_run_apps_prod,,How do you run your PHP applications in production?,CHECKBOX
php_ide,,Which editor or IDE do you use the most for PHP development?,RADIO
php_testing,,"Which testing frameworks do you regularly use, if any?",CHECKBOX
php_qualitytools,,"Which additional code quality tools do you regularly use, if any?",CHECKBOX
php_top_features,,What are your top three PHP feature requests?,CHECKBOX
c_standart,,Which C standard(s) do you regularly use?,CHECKBOX
c_ide,,Which IDE or editor do you use the most for C development?,RADIO
c_migration_languages,,"In the next 12 months, which of the following languages, if any, do you plan to migrate any of your existing C code to?",CHECKBOX
c_unittesting,,"Which unit testing frameworks do you regularly use, if any?",CHECKBOX
c_projectmodels,,"Which project models or build systems do you regularly use, if any?",CHECKBOX
c_dependencymanager,,Which dependency manager(s) do you use in your projects?,CHECKBOX
c_compilers,,Which compilers do you regularly use?,CHECKBOX
c_coding_standards,,"Which standards or guidelines, if any, do you follow when coding in C?",CHECKBOX
cpp_standart,,Which C++ standard(s) do you regularly use?,CHECKBOX
cpp_move_98,,"Do you plan to move from C++98 or C++03 to another C++ standard in the next 12 months? If so, to which one?",RADIO
cpp_move_11,,"Do you plan to move from C++11 to another C++ standard in the next 12 months? If so, to which one?",RADIO
cpp_move_14,,"Do you plan to move from C++14 to another C++ standard in the next 12 months? If so, to which one?",RADIO
cpp_move_17,,"Do you plan to move from C++17 to another C++ standard in the next 12 months? If so, to which one?",RADIO
cpp_move_20,,"Do you plan to move from C++20 to another C++ standard in the next 12 months? If so, to which one?",RADIO
cpp_why_current_standard,,Why are you staying with the C++ standard you’re currently using?,CHECKBOX
cpp_features,,Is your current project planning to use any of the following features of modern C++ standards in the next 12 months?,CHECKBOX
cpp_ide,,Which IDE or editor do you use the most for C++ development?,RADIO
vs_plugins,,"Which plugins for Visual Studio do you use, if any?",CHECKBOX
cpp_unittesting,,"Which unit testing frameworks do you regularly use, if any?",CHECKBOX
cpp_libraries,,"Which libraries do you use in your C++ projects, if any?",CHECKBOX
cpp_dependencymanager,,What do you use to manage your first-party and third-party libraries in C++?,CHECKBOX
cpp_projectmodels,,"Which project models or build systems do you regularly use, if any?",CHECKBOX
cpp_compilers,,Which compilers do you regularly use?,CHECKBOX
cpp_other_lang,,"Which other programming languages, if any, do you use in your projects along with C++?",CHECKBOX
cpp_migrate_rust,,Do you plan to migrate any part of your C++ code to Rust in the next 12 months?,RADIO
cpp_guidelines_tools,,"Which of the following tools do you or your team use to enforce code guidelines, run code analysis, or ensure code quality in other ways?",CHECKBOX
cpp_code_analysis,,How do you or your team run code analysis?,CHECKBOX
cpp_optimization,,"Which tools or techniques do you use to optimize your C++ project build times, if any?",CHECKBOX
cpp_conferences,,"Which of the following C++ conferences did you attend at least twice in the past five years, whether in person or online?",CHECKBOX
cpp_local_meetups,,Do you attend local C++ meetups often or at least from time to time?,RADIO
cpp_coding_guidelines,,"Which standards or guidelines, if any, do you follow when coding in C++?",CHECKBOX
csharp_lang,,Which programming language(s) do you use in your .NET projects?,CHECKBOX
csharp_version,,Which version(s) of C# do you regularly use?,CHECKBOX
csharp_ide,,Which IDE or editor do you use the most for C# development?,RADIO
csharp_projects,,Which types of projects do you work on?,CHECKBOX
csharp_runtimes,,Which runtimes do you regularly use?,CHECKBOX
csharp_f_ide,,Which IDE or editor do you use the most for F# development?,RADIO
csharp_f_frameworks,,"Which libraries or tools do you use for F# development, if any?",CHECKBOX
csharp_webframeworks,,"Which technologies or frameworks for <strong>web development</strong> do you use, if any?",CHECKBOX
csharp_aspnet,,"If you develop ASP.NET Core applications, how would you best describe your solution?",RADIO
csharp_frameworks,,"Which technologies or frameworks do you use, if any?",CHECKBOX
csharp_ui_frameworks,,Do you use any third-party UI frameworks?,CHECKBOX
csharp_vsplugins,,Which extension(s) do you use with Visual Studio?,CHECKBOX
csharp_os,,Which operating system(s) does your .NET development environment use?,CHECKBOX
csharp_vsc_plugins,,"Which extensions for Visual Studio Code do you use, if any?",CHECKBOX
csharp_vsversion,,Which version of Visual Studio do you primarily use?,RADIO
csharp_unittesting,,"Which unit testing frameworks do you regularly use, if any?",CHECKBOX
csharp_db_projects,,Do you use SQL Database Projects (.sqlproj) or similar workflows in your development process?,RADIO
csharp_performance,,"Which performance or diagnostic tools do you regularly use, if any?",CHECKBOX
csharp_performance_when,,How often do you typically use profiling or diagnostics tools?,RADIO
csharp_performance_who,,Who is responsible for profiling or diagnostics in your projects?,RADIO
swiftoc_migrage6,,Do you plan to migrate to Swift 6 within the next year?,RADIO
swiftoc_platforms,,For which platforms do you develop?,CHECKBOX
swiftoc_plan_catalyst,,Do you use Mac Catalyst to adapt your iOS applications to macOS?,RADIO
swiftoc_together,,Does your Swift project contain Objective-C code?,RADIO
swiftoc_cpp_libs,,Does your project contain C++ code or C++ libraries?,RADIO
swiftoc_unittesting_write,,Do you write unit tests for your Swift code?,RADIO
swiftoc_unittesting,,"Which unit testing frameworks do you regularly use, if any?",CHECKBOX
swiftoc_mock,,Which mock or matcher frameworks do you use?,CHECKBOX
swiftoc_ui_tests,,Do you perform UI tests in your project?,RADIO
swiftoc_ui_frameworks,,"Which UI testing frameworks do you regularly use, if any?",CHECKBOX
swiftoc_dependecymanager,,"Which dependency manager(s) do you use, if any?",CHECKBOX
swiftoc_cocoa,, Are you actively replacing CocoaPods dependencies with SwiftPM packages?,RADIO
swiftoc_db_engine,,Which combination of database engine and framework do you use?,CHECKBOX
swiftoc_serverside,,Do you use Swift to develop server-side projects?,RADIO
swiftoc_ide,,Which editor or IDE do you primarily use for server-side development with Swift?,RADIO
swiftoc_ui_technologies,,Which UI technologies do you regularly use for your Swift code?,CHECKBOX
swiftoc_community_libraries,,Which community libraries do you use?,CHECKBOX
python_version,,Which version of Python do you use the most?,RADIO
python_for,,What do you use Python for?,CHECKBOX
py_tasks.Computer graphics,py_tasks,Computer graphics,CHECKBOX
py_tasks.Data analysis,py_tasks,Data analysis,CHECKBOX
py_tasks.Desktop development,py_tasks,Desktop development,CHECKBOX
py_tasks.Software testing / Writing automated tests,py_tasks,Software testing / Writing automated tests,CHECKBOX
py_tasks.Embedded development,py_tasks,Embedded development,CHECKBOX
py_tasks.Game development,py_tasks,Game development,CHECKBOX
py_tasks.Machine learning development / AI engineering / ML Ops,py_tasks,Machine learning development / AI engineering / ML Ops,CHECKBOX
py_tasks.Mobile development,py_tasks,Mobile development,CHECKBOX
py_tasks.Network programming,py_tasks,Network programming,CHECKBOX
