shortname,parent_shortname,question_title,type
py_tasks.Programming of web parsers / scrapers / crawlers,py_tasks,Programming of web parsers / scrapers / crawlers,CHECKBOX
py_tasks.Software prototyping,py_tasks,Software prototyping,CHECKBOX
py_tasks.System administration / Writing automation scripts / Infrastructure configuration (DevOps),py_tasks,System administration / Writing automation scripts / Infrastructure configuration (DevOps),CHECKBOX
py_tasks.Web development,py_tasks,Web development,CHECKBOX
py_tasks,,Please specify the tasks you perform for your job and those that you undertake for your personal or side projects.,TABLE
python_web_libs,,What web frameworks / libraries do you use in addition to Python?,CHECKBOX
python_ds_libs,,What data science frameworks do you use in addition to Python?,CHECKBOX
python_other_libs,,Which other frameworks and libraries do you use with Python?,CHECKBOX
python_other_techs,,Which other technologies do you use with Python?,CHECKBOX
python_ide,,Which IDE or editor do you use the most for Python development?,RADIO
ruby_status_company,,What is the status of Ruby as a technology in your company or project?,RADIO
ruby_replacement_language,,Which language(s) are you planning to choose as a replacement for Ruby? Please select all that apply.,CHECKBOX
ruby_ide,,Which editor or IDE do you <u>primarily</u> use for Ruby development?,RADIO
ruby_ide_additional,,"Which <u>additional</u> editor or IDE do you use for Ruby development the most, if any?",RADIO
ruby_version,,Which versions of Ruby do you use the most?,CHECKBOX
ruby_version_migrate,,"Do you plan to migrate to a newer version of Ruby in the next 12 months? If so, to which one?",RADIO
ruby_version_management,,Which tools do you use to manage different versions of Ruby?,CHECKBOX
ruby_gemmanagement,,"Which gem management tools do you regularly use, if any?",CHECKBOX
ruby_gems_count,,"How many gems have you personally authored, if any?",RADIO
ruby_rails_version,,Which version of Rails do you use?,RADIO
ruby_rails_version_migrate,,"Do you plan to migrate to a newer version of Rails in the next 12 months? If so, to which one?",RADIO
ruby_servers,,"Which servers do you regularly use in production, if any?",CHECKBOX
ruby_unittesting,,"Which unit testing frameworks do you regularly use for Ruby development, if any?",CHECKBOX
ruby_spec_tools,,"Which type-specification tools do you use for Ruby development, if any?",CHECKBOX
ruby_spec_tools_migrate,,Do you plan to use any type-specification tools for Ruby development in the next 12 months?,CHECKBOX
ruby_checking_tools,,"Which type-checking tools do you use, if any?",CHECKBOX
ruby_front_js,,Do you use any frontend JavaScript framework along with Ruby on Rails or another server-side Ruby framework?,CHECKBOX
ruby_remote_rm,,Which remote development technologies have you tried using in RubyMine?,CHECKBOX
ruby_jb_gateway,,Which type of host did you use with JetBrains Gateway?,CHECKBOX
ruby_jb_gateway_exp,,How would you describe your experience using JetBrains Gateway?,RADIO
ruby_remote_dev_often,,How often do you use remote development to code in Ruby?,RADIO
ruby_interpreters,,"If you prefer remote interpreters over remote development, which interpreters do you use?",CHECKBOX
ruby_debugger,,"Which Ruby debugger do you use, if any?",CHECKBOX
ruby_subsystem_count,,How many distinct subsystems or components does your main project repository contain?,RADIO
ruby_team_change,,Has your development team grown or shrunk in the last year?,RADIO
ruby_conference,,"Have you been to a conference (regional, national, or international) for Ruby and/or Rails in the last year?",RADIO
ruby_user_groups,,Do you participate in local user groups related to Ruby / Rails development (whether in person or online)?,RADIO
rust_how,,What do you use Rust for?,CHECKBOX
rust_how_long,,How long have you been using Rust?,RADIO
rust_ide,,Which IDEs or editors do you use for Rust development?,CHECKBOX
rust_primary_ide,,Which IDE or editor do you use the most for Rust development?,RADIO
rust_other_langs,,Which programming languages do you use in your projects along with Rust?,CHECKBOX
rust_exp_before,,How much coding experience did you have before you started using Rust?,RADIO
rust_lang_before,,What were your primary programming languages before you started using Rust?,CHECKBOX
rust_profiler,,"Which profiling tools do you use for Rust, if any?",CHECKBOX
rust_projecttypes,,Which kinds of projects do you develop in Rust?,CHECKBOX
rust_platforms,,Which platforms do you target with your Rust projects?,CHECKBOX
scala_version,,Which versions of Scala do you regularly use?,CHECKBOX
scala_migration_prevent,,What is preventing you from switching to Scala 3?,CHECKBOX
scala_version_work,,Which version of Scala do you mainly use for your work projects?,RADIO
scala_version_hobby,,Which version of Scala do you mainly use for your hobby projects?,RADIO
scala_unittesting,,"Which unit testing frameworks do you regularly use, if any?",CHECKBOX
scala_frameworks,,Which frameworks and libraries do you regularly use?,CHECKBOX
scala_frameworks_web,,Which frameworks and libraries do you regularly use for web development?,CHECKBOX
scala_ide,,Which editors or IDEs do you use for Scala development?,CHECKBOX
scala_buildsystem,,Which build systems do you regularly use?,CHECKBOX
scala_interactive,,"Which interactive Scala environments do you regularly use, if any?",CHECKBOX
scala_tools,,Which other tools do you use for Scala development?,CHECKBOX
mcrsrvc_parts_communicate,,How do the distributed parts of your application communicate?,CHECKBOX
mcrsrvc_store_api_spec,,Where do you store API specifications?,RADIO
mcrsrvc_how_vcs,,Which repository configuration do you use to organize version control for microservices?,RADIO
mcrsrvc_proglang,,Which languages do you use to develop microservices?,CHECKBOX
mini_development,,"Do you develop mini-apps (for WeChat, Alipay, Baidu, etc.)?",CHECKBOX
mini_ide,,Which IDE do you use for mini-app development?,CHECKBOX
mini_libraries,,"Which libraries do you use for mini-app development, if any?",CHECKBOX
mini_tools_satisfaction,,How satisfied or dissatisfied are you with the development tools that you currently use for mini-app development?,RADIO
embedded_project_types,,Which types of projects do you typically undertake in embedded development?,CHECKBOX
embedded_kits_used,,Which ready-made microcontroller kits or single-board computers do you use for any purpose in your main projects?,CHECKBOX
embedded_vendors,,Think of the code you wrote last year. Which vendors’ microcontrollers or microprocessors does it run on?,CHECKBOX
embedded_system_types,,Which types of embedded systems do you work with?,CHECKBOX
embedded_linux_os,,Which embedded Linux-based OS do you work with?,CHECKBOX
embedded_rt_os,,Which real-time operating systems do you work with (besides FreeRTOS)?,CHECKBOX
embedded_assembly_use,,How do you usually use assembly language?,RADIO
embedded_dev_process,,Which of the following embedded development processes do you regularly perform in addition to software development?,CHECKBOX
embedded_platformio,,Do you use PlatformIO?,RADIO
game_tech,,"Which game technologies do you use, if any?",CHECKBOX
game_tech_project,,What best describes the type(s) of projects you or your company use game technologies to develop?,CHECKBOX
game_is_hobby,,Do you use game technologies or develop games professionally or as a hobby?,RADIO
game_company,,How would you describe the company or organization you work for?,CHECKBOX
game_distribute,,Where do you distribute your games?,CHECKBOX
game_genre,,Which genre(s) of games do you develop?,CHECKBOX
game_kind,,Which parts of game development do you work on?,CHECKBOX
game_platforms,,Which platforms do you target with your projects that use game technologies?,CHECKBOX
game_ide,,Which IDE or editor do you use the most for your game development projects?,CHECKBOX
game_lang,,Which of the following programming languages have you used for your game development projects in the last 12 months?,CHECKBOX
game_version_control,,Which tools do you or your team use for version control?,CHECKBOX
gamedev_file_sharing,,Which tool(s) do you or your team use for storing and sharing files and art assets?,CHECKBOX
game_graphic_tools,,"Which graphic or digital content creation (DCC) tool(s) do you or your team use, if any?",CHECKBOX
game_learn,,Which of the following have you been using to learn anything related to game development in the past 12 months?,CHECKBOX
game_events,,"Which events related to game development did you attend in the past two years, if any?",CHECKBOX
game_profile,,How often do you profile while developing with game technologies?,RADIO
game_tests,,Have you ever integrated performance tests or profiler usage into your CI/CD pipeline?,RADIO
game_profile_often,,Why do you usually profile?,RADIO
game_profilers_use,,Do you use profilers that are not part of the game engine you work with?,RADIO
game_profilers,,Which CPU profilers do you use that are not part of the game development engine you primarily work with?,CHECKBOX
game_annotating,,Which libraries do you use for annotating code?,CHECKBOX
game_profiler_mode,,Which profiler mode do you use the most?,RADIO
game_calltree,,What information are you primarily looking for in call trees when profiling your games?,CHECKBOX
mobile_os,,For which mobile operating systems do you develop?,CHECKBOX
mobile_target_os,,How do you develop for mobile operating systems?,CHECKBOX
mobile_crossplatform_frmwrk,,Which cross-platform mobile frameworks do you use?,CHECKBOX
kotlin_multiplatform_usage,,Which of the following best describes your Kotlin Multiplatform usage?,CHECKBOX
kotlin_multiplatform_platforms,,Which platforms do you use Kotlin Multiplatform for?,CHECKBOX
kotlin_compose_usage,,Do you use Compose Multiplatform?,RADIO
kotlin_compose_platforms,,Which platforms do you use Compose Multiplatform for?,CHECKBOX
devops_issues,,Which of the following issues regularly hinder your work in DevOps or SRE?,CHECKBOX
devops_manual,,"Which of the following best describes the amount of manual, repetitive tasks performed in your DevOps processes?",RADIO
devops_collaboration,,"How strongly do you agree or disagree with the following statement?<br /><em>“In our team, there’s effective collaboration between development and operations.”</em>",RADIO
devops_practices_used,,Which of the following practices do you currently use in your team?,CHECKBOX
devops_practices_future,,Which of the following practices or technologies do you plan to implement in the next 1–2 years?,CHECKBOX
devops_kubernetes_use,,Do you use Kubernetes in your infrastructure?,RADIO
devops_kubernetes_tools,,Which tools do you use to manage your Kubernetes clusters?,CHECKBOX
devops_conf_management,,Which configuration management or IaC tools do you use?,CHECKBOX
devops_logging_monitoring,,Which monitoring and logging tools do you use to track application and infrastructure performance?,CHECKBOX
devops_logging_monitoring_satisfaction,,How satisfied or dissatisfied are you with your current monitoring and observability solutions?,RADIO
devops_logging_monitoring_priority,,"Next year, what priority will you place on enhancing observability and monitoring for your systems?",RADIO
devops_incident_approach,,"When a production incident or outage occurs, what is your team’s typical response approach?",CHECKBOX
devops_ai_purpose,,For what purpose(s) do you use AI or machine learning tools in your DevOps or SRE processes?,CHECKBOX
devops_ai_influence,,"From your perspective, how strongly will artificial intelligence and machine learning influence DevOps or SRE industry practices in the next few years?",RADIO
devops_ai_issues,,Have you experienced any issues as a result of using AI-generated code or AI tools in your processes?,RADIO
devops_ide_integrations,,Which DevOps-related integrations do you currently use within your primary IDE?,CHECKBOX
"devops_ide_integrations_rate.Deep integration with CI/CD pipelines (e.g. view build statuses, trigger jobs)",devops_ide_integrations_rate,"Deep integration with CI/CD pipelines (e.g. view build statuses, trigger jobs)",RADIO
"devops_ide_integrations_rate.Native support for Infrastructure as Code (“out-of-the-box” enhancements for tools like Terraform, Pulumi, Ansible)",devops_ide_integrations_rate,"Native support for Infrastructure as Code (“out-of-the-box” enhancements for tools like Terraform, Pulumi, Ansible)",RADIO
"devops_ide_integrations_rate.In-IDE Kubernetes cluster management (visualizing clusters, viewing pod logs, deploying from within the editor)",devops_ide_integrations_rate,"In-IDE Kubernetes cluster management (visualizing clusters, viewing pod logs, deploying from within the editor)",RADIO
"devops_ide_integrations_rate.Integration with cloud provider tools (managing AWS, Azure, or Google Cloud resources)",devops_ide_integrations_rate,"Integration with cloud provider tools (managing AWS, Azure, or Google Cloud resources)",RADIO
devops_ide_integrations_rate.Built-in real-time monitoring and log viewing,devops_ide_integrations_rate,Built-in real-time monitoring and log viewing,RADIO
"devops_ide_integrations_rate.AI-powered assistant for DevOps (that provides e.g. configuration recommendations, automatic YAML/script fixes, incident analysis)",devops_ide_integrations_rate,"AI-powered assistant for DevOps (that provides e.g. configuration recommendations, automatic YAML/script fixes, incident analysis)",RADIO
devops_ide_integrations_rate,,Please rate the usefulness of the following potential features if they were integrated directly into your IDE.,TABLE
devops_tool,,Which tool do you use most often when working with IaC or DevOps tasks?,RADIO
cloud_utilize,,How does your company utilize cloud infrastructure?,RADIO
cloud_services,,Which cloud services do you use?,CHECKBOX
remote_adoption_stage,,"If your company is adopting remote development, at what stage of the process is it right now?",RADIO
pairprog_do,,Do you practice collaborative development?,CHECKBOX
remote_cloud_often,,How often do you develop on a remote machine or in a cloud development environment (using any programming language)?,RADIO
remote_connect,,"When you develop remotely, what do you connect to?",CHECKBOX
remote_connect_tools,,Which tools do you use to connect to a remote machine or cloud development environment?,CHECKBOX
remote_purpose,,For which of the following reasons or purposes does your company develop on remote machines?,CHECKBOX
remote_vdi_tools,,"Which virtual desktop infrastructure tools do you use in your development activities, if any?",CHECKBOX
remote_cloud_like,,"What do you like best about the cloud development environments you use?&lt;br /&gt;
Select up to three items that matter most to you.",CHECKBOX
remote_cloud_frustrating,,"What, if anything, do you find frustrating about the cloud development environments you use?<br />
Select up to three items you dislike the most.",CHECKBOX
remote_satisfaction,,How satisfied or dissatisfied are you with the remote development tools currently on the market?,RADIO
static_mandatory_checks,,Which of the following checks did your code absolutely have to pass to be considered production-ready?,CHECKBOX
static_other_checks,,Which other checks did you use that weren't mandatory for code to pass?,CHECKBOX
static_tools,,Which of the following tools do you use for automated code analysis or static analysis?,CHECKBOX
is_testing_integral,,Is testing an integral part of the development process in your company or team?,RADIO
test_lead_manage_qa,,Do you lead or manage a QA team?,RADIO
testing_job_titile,,Which of the following best describes your QA role (regardless of the level of your position)?,RADIO
test_qa_experience,,How long have you been working as a QA specialist?,RADIO
test_what_test,,What do you test?,CHECKBOX
testing_autotests,,Do you create automated tests?,RADIO
do_case_design,,Does your testing process include test case design?,RADIO
test_design_how,,How are test design and test execution performed in your company?,RADIO
test_types,,Which types of tests are used in your project?,CHECKBOX
testers_qa_pskills,,What proportion of testers and QA engineers in your project have <u>programming skills</u>?,RADIO
testers_qa_manual,,What proportion of testers and QA engineers in your project do only <u>manual testing</u>?,RADIO
store_testcases,,Which kinds of tools do you use to store test cases?,CHECKBOX
test_management_tools,,Which test management tools do you use?,CHECKBOX
testing_frameworks,,"Which of the following test frameworks do you use, if any?",CHECKBOX
testing_tools,,"Which of the following test tools do you use, if any?",CHECKBOX
auto_tests_pl,,Which programming languages do you use for test automation in your project?,CHECKBOX
testing_bdd,,"Which behavior-driven development (BDD) technologies do you use, if any?",CHECKBOX
testing_participate,,Would you like to participate in further research relating to JetBrains QA tools?,RADIO
regularly_tools,,Which of the following types of tools do you regularly use?,CHECKBOX
ci.company,,Which continuous integration (CI) system do you regularly use in your company or organization?,CHECKBOX
ci.personal,,Which continuous integration (CI) system(s) do you regularly use for your personal or side projects?,CHECKBOX
project.company,,Which of the following tools do you use for project and task management in your company or organization?,CHECKBOX
project.personal,,"Which of the following tools do you use for project and task management for your side, open-source, or personal projects?",CHECKBOX
tools_vcs,,"Which version control system(s) do you regularly use, if any?",CHECKBOX
teamtools_vcservice_company,,Which version control service(s) do you regularly use in your company or organization?,CHECKBOX
teamtools_vcservice_personal,,Which version control service(s) do you regularly use for your personal or side projects?,CHECKBOX
tools_adopted,,Which of the following types of tools have you and/or your team adopted or migrated to in the past 12 months?,CHECKBOX
tools_cloud,,Which of the following types of tools do you use in the cloud?,CHECKBOX
tools_ci_type,,Which type of installation does your primary CI/CD tool have?,RADIO
tools_task_management_ai,,How do you use AI in your task management workflow?,RADIO
space_tools_repo,,Which tools do you use for artifact and package management in your company or organization?,CHECKBOX
space_plugins,,For which of the following external tools and actions do you use plugins to integrate with your IDE?,CHECKBOX
space_knowledge_base,,Which tools do you use for knowledge sharing and document collaboration in your company or organization?,CHECKBOX
space_helpdesk,,Which service desk or helpdesk tools do you use in your company or organization?,CHECKBOX
space_helpdesk_what_for,,For which purposes do you use service desk or helpdesk tools?,CHECKBOX
space_nagents,,How many agents are there in your workspace?,RADIO
,ds_what,Data science,RADIO
,ds_what,Data analytics,RADIO
,ds_what,Machine learning,RADIO
,ds_what,Data engineering,RADIO
,ds_what,AI engineering,RADIO
ds_what,," What kind of activity is data science, data analytics, data engineering, and machine learning for you?",TABLE
ds_activities,,In which of the following activities are you involved?,CHECKBOX
ds_ai_usage,,Which of the following AI tools do you use to assist your data analysis work on a regular basis?,CHECKBOX
ds_data_formats,,Which data formats do you work with?,CHECKBOX
ds_ide,,Which IDEs or editors do you use for data science or data analytics?,CHECKBOX
ds_notebooks,,How much of your working time is spent inside notebooks?,RADIO
ds_notebooks_for,,What do you use notebooks for?,CHECKBOX
ds_sources,,What do you use to store the data you work with?,CHECKBOX
ds_ml_enterprise,,"Which enterprise data science platforms do you use, if any?",CHECKBOX
ds_team_size,,"Including yourself, how many members does your data team have?",RADIO
ds_team_engineer,,Do you have a data engineer in your team?,RADIO
ds_dbt,,Do you use dbt?,RADIO
ds_dbt_which,,Which dbt do you use?,RADIO
ds_ml_deep,,Do you train machine learning or deep learning models?,RADIO
ds_ml_llm,,Do you work with LLMs as an ML engineer?,RADIO
ds_model_type,,Which type of models do you train?,CHECKBOX
ds_ml_frameworks,,Which machine learning framework(s) do you use?,CHECKBOX
ds_ml_use,, For which purposes are AI or ML-powered tools used in your company or organization?,CHECKBOX
ds_gpu_sessions,,"On average, how many training sessions (experiments) do you run on GPUs or TPUs per month?",RADIO
ds_training_time,,"On average, how many hours does it take you to train one model?",RADIO
ds_gpu_sorts,,What sorts of GPU computational resources do you use for data science tasks?,CHECKBOX
ds_ml_tracking,,Which specific tools do you use for tracking model training experiments?,CHECKBOX
ds_present,,What tools do you use to present the results of your research?,CHECKBOX
ds_present_format,,"When you present your work, which format do your results typically take?",CHECKBOX
ds_audience,, Who is the main target audience of your reports?,RADIO
ds_interactivity,,"Is interactivity required when presenting your results? (For example, having an interactive report with several dropdowns that change the charts or findings based on the selection.)",RADIO
teaching_what,,What is teaching for you?,RADIO
edu_teach_type,,Which type(s) of institution do you teach at? Please select all that apply.,CHECKBOX
edu_teach_level,,Which level of education do you teach?,CHECKBOX
edu_teach_subject,,Which subject(s) do you teach?,CHECKBOX
edu_teach_lang,,Which programming languages do you currently teach or have you taught in the past?,CHECKBOX
edu_teach_tools,,Which of the following tools do you recommend to students?,CHECKBOX
edu_level,,Which of the following best describes the highest level of formal education that you’ve completed?,RADIO
edu_switched_to_it,,Have you ever made a career transition to tech or IT?,RADIO
learn_pl,,"Which programming languages have you been learning in the past 12 months, if any?",CHECKBOX
secure_use,,Do you follow a secure software development life cycle?,RADIO
secure_tools,,Which types of tools do you use for secure development?,CHECKBOX
secure_ide_features,,Which features of your IDE do you use to help write secure code?,CHECKBOX
secure_thirdparty_analysis,,Would you be willing to send your code to a third party for security analysis?,RADIO
secure_tool_help,,"In general, how would you prefer tools to help you with security problems?",CHECKBOX
secure_dependency_decision,,"In your team, company, or organization, who makes the decision to update a project's external dependency?",CHECKBOX
secure_who,,Who is responsible for secure software development in your company or organization?,CHECKBOX
comp_ram,,How much RAM do you have on the computer you use most often?,RADIO
comp_mon,,How many monitors do you use for your work?,RADIO
nocode_use_cases,, What do you or your company use low-code/no-code platforms for?,CHECKBOX
nocode_platforms,,Which platforms do you or your company use for low-code/no-code development?,CHECKBOX
nocode_benefits,, What key benefits of using a low-code/no-code platform do you see?,RADIO
nocode_usability_rating,,Please rate the usability of the applications built on low-code/no-code platforms that you’ve come across:,RADIO
nocode_user_issues,,Which kinds of issues do you commonly experience when using applications developed on/with no-code/low-code platforms?,CHECKBOX
nocode_time_spent,,What percentage of total working time do you spend using low-code/no-code platforms?,RADIO
nocode_dev_experience_rating,,Please rate your experience while developing on such platforms:,RADIO
nocode_dev_issues,,Which kinds of issues do you commonly experience while developing using no-code/low-code platforms?,CHECKBOX
nocode_ai_benefits,,What benefits of using AI with low-code/no-code platforms do you see?,CHECKBOX
