shortname,parent_shortname,question_title,type
ai_models_copilot,,Which AI models / LLMs do you regularly use in GitHub Copilot? ,CHECKBOX
ai_models_cursor,,Which AI models / LLMs do you regularly use in Cursor? ,CHECKBOX
ai_models_jb_ai,,Which AI models / LLMs do you regularly use in JetBrains AI Assistant? ,CHECKBOX
ai_models_windsurf,,Which AI models / LLMs do you regularly use in Windsurf?,CHECKBOX
ai_models_windsurf_plugin,,Which AI models / LLMs do you regularly use in Windsurf Plugin (previously Codeium)?,CHECKBOX
ai_models_tabnine,,Which AI models / LLMs do you regularly use in Tabnine?,CHECKBOX
ai_llms_use_coding_at_work,,"This question is about the usage of AI models / LLMs <strong>via the providers’ websites, apps, or APIs, not about their usage inside third-party tools </strong>(e.g. in GitHub Copilot, Cursor, JetBrains AI Assistant and similar).<br /><br />
Which AI models / LLM do you regularly use for coding and other development-related activities <strong>at your work?</strong>",CHECKBOX
ai_access_how,,How do you access these AI models / LLMs that you use for coding and development-related activities at your work?,CHECKBOX
best_ai_llm_for_coding,,Which AI model / LLM do you think is the best suited for your coding and development-related tasks?,RADIO
org_use_ai_china,,Does your organization have access to the AI / LLM services and tools that are not generally available in Mainland China (such as ChatGPT)?,RADIO
ai_types_tools,,Which types of AI- or LLM-powered tools or services are used in your organization?,CHECKBOX
ai_llms_company_use_china,,Which AI / LLM tools and models does your organization use?,CHECKBOX
ai_no_usage_reasons,,"In your opinion, why doesn’t your organization use AI- or LLM-powered tools or services?",CHECKBOX
percent_devs_use_ai_in_company,,What percentage of software developers / coding professionals use AI tools and features for coding and development-related activities in your company?,RADIO
level_ai_adoption_in_company,,How would you describe the current level of AI adoption in your company’s software development processes?,RADIO
devareas_ai_used_in_company,,"Which areas of the software development cycle does your company use AI tools in, if any?",CHECKBOX
ai_non_code_related_usage,,"Which AI agents do you use for non-code-related tasks at work, if any?",CHECKBOX
ai_agents_areas,,Which areas of work do you use these AI agents in? ,CHECKBOX
ai_coding_aspects_imp.Quality of code completion suggestions,ai_coding_aspects_imp,Quality of code completion suggestions,RADIO
ai_coding_aspects_imp.Speed of generating code completion suggestions,ai_coding_aspects_imp,Speed of generating code completion suggestions,RADIO
ai_coding_aspects_imp.Frequency of code completion suggestions,ai_coding_aspects_imp,Frequency of code completion suggestions,RADIO
ai_coding_aspects_imp.Quality of generated code,ai_coding_aspects_imp,Quality of generated code,RADIO
ai_coding_aspects_imp.Speed of code generation (apart from code completion),ai_coding_aspects_imp,Speed of code generation (apart from code completion),RADIO
ai_coding_aspects_imp.Quality of answers in chat,ai_coding_aspects_imp,Quality of answers in chat,RADIO
ai_coding_aspects_imp.Speed of response generation in chat,ai_coding_aspects_imp,Speed of response generation in chat,RADIO
ai_coding_aspects_imp.Quality of the AI features’ codebase context awareness,ai_coding_aspects_imp,Quality of the AI features’ codebase context awareness,RADIO
ai_coding_aspects_imp.Smooth integration with my IDE or code editor,ai_coding_aspects_imp,Smooth integration with my IDE or code editor,RADIO
ai_coding_aspects_imp.Easy-to-use user interface,ai_coding_aspects_imp,Easy-to-use user interface,RADIO
ai_coding_aspects_imp.Predictability of features’ behavior,ai_coding_aspects_imp,Predictability of features’ behavior,RADIO
ai_coding_aspects_imp.Price,ai_coding_aspects_imp,Price,RADIO
ai_coding_aspects_imp.Security and privacy,ai_coding_aspects_imp,Security and privacy,RADIO
ai_coding_aspects_imp.Availability of the best AI models / LLMs for coding,ai_coding_aspects_imp,Availability of the best AI models / LLMs for coding,RADIO
ai_coding_aspects_imp.Availability of different AI models / LLMs,ai_coding_aspects_imp,Availability of different AI models / LLMs,RADIO
ai_coding_aspects_imp.Availability of local AI models / LLMs that do not require internet access,ai_coding_aspects_imp,Availability of local AI models / LLMs that do not require internet access,RADIO
ai_coding_aspects_imp,,"How important is each of the following aspects of AI coding assistants, agents and IDEs for you?",TABLE
ai_coding_tasks_freq.Code completion,ai_coding_tasks_freq,Code completion,RADIO
ai_coding_tasks_freq.Generating code,ai_coding_tasks_freq,Generating code,RADIO
ai_coding_tasks_freq.Prompt-based agentic development of features or programs,ai_coding_tasks_freq,Prompt-based agentic development of features or programs,RADIO
ai_coding_tasks_freq.Editing code across multiple files,ai_coding_tasks_freq,Editing code across multiple files,RADIO
"ai_coding_tasks_freq.Generating chunks of boilerplate, repetitive code",ai_coding_tasks_freq,"Generating chunks of boilerplate, repetitive code",RADIO
ai_coding_tasks_freq.Generating code comments or code documentation,ai_coding_tasks_freq,Generating code comments or code documentation,RADIO
"ai_coding_tasks_freq.Generating user documentation (e.g. manuals, tutorials, release notes)",ai_coding_tasks_freq,"Generating user documentation (e.g. manuals, tutorials, release notes)",RADIO
ai_coding_tasks_freq.Generating internal documentation,ai_coding_tasks_freq,Generating internal documentation,RADIO
ai_coding_tasks_freq.Generating tests,ai_coding_tasks_freq,Generating tests,RADIO
ai_coding_tasks_freq.Generating commit messages,ai_coding_tasks_freq,Generating commit messages,RADIO
ai_coding_tasks_freq.Explaining code,ai_coding_tasks_freq,Explaining code,RADIO
ai_coding_tasks_freq.Summarizing recent code changes,ai_coding_tasks_freq,Summarizing recent code changes,RADIO
ai_coding_tasks_freq.Performing code reviews,ai_coding_tasks_freq,Performing code reviews,RADIO
ai_coding_tasks_freq.Explaining bugs and offering fixes for them,ai_coding_tasks_freq,Explaining bugs and offering fixes for them,RADIO
ai_coding_tasks_freq.Checking code for potential issues,ai_coding_tasks_freq,Checking code for potential issues,RADIO
ai_coding_tasks_freq.Improving or optimizing code,ai_coding_tasks_freq,Improving or optimizing code,RADIO
ai_coding_tasks_freq.Converting code to other languages,ai_coding_tasks_freq,Converting code to other languages,RADIO
ai_coding_tasks_freq.Refactoring code,ai_coding_tasks_freq,Refactoring code,RADIO
"ai_coding_tasks_freq.Suggesting names for classes, functions, variables, etc.",ai_coding_tasks_freq,"Suggesting names for classes, functions, variables, etc.",RADIO
ai_coding_tasks_freq.Debugging code,ai_coding_tasks_freq,Debugging code,RADIO
ai_coding_tasks_freq.Generating CLI commands by natural-language description,ai_coding_tasks_freq,Generating CLI commands by natural-language description,RADIO
ai_coding_tasks_freq.Search in natural-language queries for code fragments,ai_coding_tasks_freq,Search in natural-language queries for code fragments,RADIO
ai_coding_tasks_freq.Asking questions about software development and coding,ai_coding_tasks_freq,Asking questions about software development and coding,RADIO
ai_coding_tasks_freq.Brainstorming new ideas,ai_coding_tasks_freq,Brainstorming new ideas,RADIO
ai_coding_tasks_freq.Learning new things about coding and software development,ai_coding_tasks_freq,Learning new things about coding and software development,RADIO
ai_coding_tasks_freq,,How often do you use AI tools for each of the following tasks at work?,TABLE
ai_benefits,,What benefits do you get from using AI tools for coding and other development-related activities?,CHECKBOX
ai_time_saving,,"On average, how much time do you think you save per week by using AI tools for coding and other development-related activities?",RADIO
ai_coding_delegate.Writing application logic code,ai_coding_delegate,Writing application logic code,RADIO
"ai_coding_delegate.Writing boilerplate, repetitive code",ai_coding_delegate,"Writing boilerplate, repetitive code",RADIO
ai_coding_delegate.Writing code comments or code documentation,ai_coding_delegate,Writing code comments or code documentation,RADIO
"ai_coding_delegate.Writing user documentation (e.g. manuals, tutorials, release notes)",ai_coding_delegate,"Writing user documentation (e.g. manuals, tutorials, release notes)",RADIO
ai_coding_delegate.Writing internal documentation,ai_coding_delegate,Writing internal documentation,RADIO
ai_coding_delegate.Writing commit messages,ai_coding_delegate,Writing commit messages,RADIO
ai_coding_delegate.Writing tests,ai_coding_delegate,Writing tests,RADIO
ai_coding_delegate.Explaining bugs and offering fixes for them,ai_coding_delegate,Explaining bugs and offering fixes for them,RADIO
ai_coding_delegate.Understanding code,ai_coding_delegate,Understanding code,RADIO
ai_coding_delegate.Performing code reviews,ai_coding_delegate,Performing code reviews,RADIO
ai_coding_delegate.Searching for code fragments inside the codebase,ai_coding_delegate,Searching for code fragments inside the codebase,RADIO
ai_coding_delegate.Searching for development-related information on the internet,ai_coding_delegate,Searching for development-related information on the internet,RADIO
ai_coding_delegate.Debugging,ai_coding_delegate,Debugging,RADIO
ai_coding_delegate.Understanding recent code changes,ai_coding_delegate,Understanding recent code changes,RADIO
ai_coding_delegate.Refactoring,ai_coding_delegate,Refactoring,RADIO
ai_coding_delegate.Performing actions in the terminal / CLI,ai_coding_delegate,Performing actions in the terminal / CLI,RADIO
ai_coding_delegate.Checking code for potential issues,ai_coding_delegate,Checking code for potential issues,RADIO
ai_coding_delegate.Improving or optimizing code,ai_coding_delegate,Improving or optimizing code,RADIO
ai_coding_delegate.Converting code to other languages,ai_coding_delegate,Converting code to other languages,RADIO
"ai_coding_delegate.Creating project-related content, such as tasks, comments, descriptions, etc.",ai_coding_delegate,"Creating project-related content, such as tasks, comments, descriptions, etc.",RADIO
ai_coding_delegate.Brainstorming new ideas,ai_coding_delegate,Brainstorming new ideas,RADIO
ai_coding_delegate.Summarizing recent code changes,ai_coding_delegate,Summarizing recent code changes,RADIO
ai_coding_delegate.Writing reports or whitepapers,ai_coding_delegate,Writing reports or whitepapers,RADIO
ai_coding_delegate.Communicating through email and messaging,ai_coding_delegate,Communicating through email and messaging,RADIO
ai_coding_delegate,,How likely is it that you would delegate the following activities to AI tools for coding and development?,TABLE
concerns_ai_coding,,What is your biggest concern about AI in coding and software development?,RADIO
areas_want_ai_assist,,In which of the following areas would you like to get assistance from AI tools for coding and development?,CHECKBOX
expect_coding_change_due_ai,,How do you expect your coding and development workflows to change in the next 1–3 years due to AI tools for coding and development?,CHECKBOX
"ai_coding_statements_future.AI will eventually take over the coding process, fully replacing human developers",ai_coding_statements_future,"AI will eventually take over the coding process, fully replacing human developers",RADIO
ai_coding_statements_future.The majority of coding will turn into prompt engineering,ai_coding_statements_future,The majority of coding will turn into prompt engineering,RADIO
ai_coding_statements_future.The adoption of AI coding will decrease the demand for professional software developers,ai_coding_statements_future,The adoption of AI coding will decrease the demand for professional software developers,RADIO
ai_coding_statements_future.AI tools for developers will radically change the software development job market,ai_coding_statements_future,AI tools for developers will radically change the software development job market,RADIO
ai_coding_statements_future.Employers will expect every software developer to be proficient with AI tools for developers,ai_coding_statements_future,Employers will expect every software developer to be proficient with AI tools for developers,RADIO
ai_coding_statements_future.AI tools for developers will make developers more efficient,ai_coding_statements_future,AI tools for developers will make developers more efficient,RADIO
ai_coding_statements_future.I am ready to use cloud-based generative AI services for work tasks,ai_coding_statements_future,I am ready to use cloud-based generative AI services for work tasks,RADIO
ai_coding_statements_future,,To what extent do you agree with each of the following statements?,TABLE
dx_measure_types,,Does your company measure developer experience and developer productivity (either for individuals or teams)?,RADIO
"dx_dx_influenced.Technical factors (such as performance of development tools, code editor responsiveness, etc.)?",dx_dx_influenced,"Technical factors (such as performance of development tools, code editor responsiveness, etc.)?",RADIO
"dx_dx_influenced.Non-technical factors (such as team processes, clear communication, clear goals, fair compensation, your overall well-being, work-life balance, etc.)?",dx_dx_influenced,"Non-technical factors (such as team processes, clear communication, clear goals, fair compensation, your overall well-being, work-life balance, etc.)?",RADIO
dx_dx_influenced,,To what extent do you believe developer productivity is influenced by …?,TABLE
dx_concept_familiarity_dx_persons,,Are you familiar with the concept of developer experience?,RADIO
dx_approach_awareness,,"To what extent are you aware of your company’s policies and practices concerning developer productivity, experience, and associated processes?",RADIO
dx_roles_responsibility,,Who is responsible for developer productivity engineering and developer experience in your company?,CHECKBOX
dx_dev_ratio,,"For every 20 software developers, approximately how many dedicated specialists in your company work full-time in the areas of developer productivity and/or developer experience?",RADIO
dx_main_org_measure,,What is your company's main organizational measure to enhance developer productivity and developer experience?,RADIO
dx_org_prod_measure,,Which of the following methods does your company or organization use to measure developer productivity?,CHECKBOX
dx_org_prod_metrics,,Which of the following metrics does your company use to assess developer productivity and/or developer experience?,CHECKBOX
dx_trends_familiarity,,Do you keep up with the latest trends and discussions related to developer experience an/or developer productivity?,RADIO
dx_prod_influenced_by.technical,dx_prod_influenced_by,"Technical factors (such as performance of development tools, code editor responsiveness, etc.)?",RADIO
dx_prod_influenced_by.non_technical,dx_prod_influenced_by,"Non-technical factors (such as team processes, clear communication, clear goals, fair compensation, your overall well-being, work-life balance, etc.)?",RADIO
dx_prod_influenced_by,,To what extent do you believe your productivity as a developer is influenced by…?,TABLE
dx_measure_methods,,Which of the following methods does your company or organization use to measure your productivity?,CHECKBOX
dx_prod_how_feel,, How do you feel about the fact that your productivity is being measured?,RADIO
dx_measure_accuracy,,Do you feel that the methods or metrics used to measure your productivity accurately reflect your productivity and contribution?,RADIO
dx_org_measures_could,,What is the main organizational measure that your company could implement to enhance your productivity as a developer? ,RADIO
dx_concept_familiarity,,Are you familiar with the concept of developer experience?,RADIO
dx_tools_measurement_methods,,How is your satisfaction with development tools measured in your company?,CHECKBOX
dx_tools_measurement_frequency,,How frequently is your satisfaction with development tools measured?,RADIO
dx_measure_responsibility,,Who is primarily responsible for measuring your productivity and/or developer experience?,CHECKBOX
job_hours_overload,,"On average, how many hours do you actually work compared to your contracted amount (e.g. 40 hours per week)?",RADIO
ai_bci_when,,When do you think it will be possible for software developers to “write” reasonable code directly with their minds (or brains) (using BCIs)?,RADIO
ai_agi_when,,When do you expect true AGI (human-like artificial general intelligence) will be developed? ,RADIO
ai_agi_outcome,,"If AGI were to be developed, what would be the most likely outcome?",RADIO
job_challenges,,What are the most challenging aspects of your job?,CHECKBOX
work_where,,Where do you primarily work?,RADIO
job_wfh_allowed,,Is working from home allowed in your company or organization?,RADIO
job_internet_restrictions,,Do you have any restrictions in accessing the internet during your work?,RADIO
job_code,,How much of your working time do you spend on activities directly involving code?,RADIO
job_layoffs_experience,,Have there been any layoffs in companies you worked for in the past two years?,RADIO
job_security_feeling,,How secure do you feel in your current job?,RADIO
job_market_conditions,,"How would you describe the current job market for software developers in your city or area, particularly in terms of how easy it is to get a job?",RADIO
fun_cats_or_dogs,,Which type of pet do you like more?,RADIO
fun_owl,,Which statement do you identify with?,RADIO
lifestyle_hobbies,,Which activities or hobbies do you pursue in your free time?,CHECKBOX
fun_work_listen,,What do you prefer to listen to while working?,RADIO
fun_music_genre,,What genre of music do you listen to while working? ,CHECKBOX
fun_podcast_type,,What types of podcasts or audiobooks do you listen to while working?,CHECKBOX
lifestyle_generation,,Which generation do you identify with?,RADIO
fun_party,,"At a party, you can find me…",RADIO
fun_introvert,,Do you consider yourself more of an extrovert or an introvert?,RADIO
job_identity,,How much do you align your identity to your job?,RADIO
job_self_comfortable,,Do you feel comfortable being your authentic self at work? ,RADIO
job_positive_feedback,,How often do you receive feedback or recognition that you are doing a good job at work?,RADIO
job_tasks_align,,Do you feel that your work tasks and responsibilities align with your skills and strengths?,RADIO
job_vacation_often,,How often do you typically take a vacation or PTO (paid time off) in a year? Select one.,RADIO
selfmon_company_support2,,Does your company subsidize mental health activities (e.g. paying toward or covering subscriptions to mental health apps)?,RADIO
job_mental_use,,Do you use your company’s mental health benefits or services? ,RADIO
emotions_about_ai_society,,"When you think about the increasing role of AI in society, which of the following emotions best describes your overall feeling?",RADIO
trust_ai_decisions_perslife,,To what extent do you trust AI systems to make decisions that impact your <em>personal</em> life?,RADIO
trust_ai_courts_in_country,,If your country's government replaced your courts with AI would you trust it?,RADIO
creativity_changed_since_ai,,How has your creativity changed since the adoption of AI began? ,RADIO
ethical_concerns_ai,,Which of the following ethical concerns about AI development do you consider to be most important? ,CHECKBOX
gamific_frequency,,"How often do you use fun, reward-based (gamified)* apps or features to help you learn, work, or improve yourself?",RADIO
ps_familiar,,How familiar are you with the concept of mental health?,RADIO
selfmon_experience.focus,selfmon_experience,I experienced difficulty maintaining focus while working on my tasks,RADIO
selfmon_experience.sadness,selfmon_experience,I experienced feelings of low mood or sadness,RADIO
selfmon_experience.anxious,selfmon_experience,I felt anxious or found myself persistently worrying,RADIO
selfmon_experience.exhausted,selfmon_experience,I felt emotionally exhausted,RADIO
selfmon_experience.work_thinking,selfmon_experience,I wasn’t able to stop thinking about work in my free time,RADIO
selfmon_experience.information_overload,selfmon_experience,I felt overwhelmed by the amount of information I had to process and the multiple sources I needed to keep up with,RADIO
selfmon_experience.stress,selfmon_experience,I experienced stress because of tight deadlines at work,RADIO
selfmon_experience,,"For each of the following statements, please indicate how much they applied to you over the past two weeks.",TABLE
,selfmon_problems,I often doubt my own abilities and feel like I don’t deserve my professional achievements,RADIO
,selfmon_problems,I feel socially isolated or disconnected from my colleagues,RADIO
,selfmon_problems,I feel overwhelmed by the constant need to learn and adapt to new technologies in my field,RADIO
,selfmon_problems,"I struggle to maintain a balance between work and personal life, feeling that work takes up too much of my time and energy",RADIO
,selfmon_problems,"Stress related to work negatively affects my sleep, making it difficult to rest and recover",RADIO
,selfmon_problems,I feel overwhelmed by the need to keep up with the rapid advancements in AI and the pressure to stay relevant in my field,RADIO
,selfmon_problems,I feel anxious that AI advancements might eventually replace my role as a developer,RADIO
selfmon_problems,,Please indicate how much you agree or disagree with each of the following statements.,TABLE
selfmon_burnout_experience,,Have you experienced burnout in the past 1–2 years?,RADIO
selfmon_mental_health_apps,,In which aspects of life do you use special tools or apps to help take care of your mental health?,CHECKBOX
ps_selfmonitoring,,"Do you use any self-monitoring apps or devices to track physical activity, sleep quality, health, and so on?",RADIO
ps_care,,Do you take care of your mental health?,CHECKBOX
selfmon_company_support,,Does your company subsidize mental health activities (e.g. subscription to mental health apps)?,RADIO
ps_focus,,Which of the following most affect your ability to focus at work? Select up to three options. ,CHECKBOX
ps_focus_tools,,"Do you use any tools, techniques, or strategies to help maintain or improve your focus during work?",RADIO
ps_focus_tools_often,,Which of the following methods do you use at least a couple of times per week to help maintain or improve your focus at work?,CHECKBOX
ps_distraction_types,,Which type of interruptions or distractions do you experience more frequently during a typical workday?,RADIO
news_where,,Which types of media do you use to keep up with tech or software development news?,CHECKBOX
media_ai_news,,Which of the following information sources do you use to keep up with news on AI tools for coding and development?,CHECKBOX
tech_news_source,,What is your primary source of tech news and development-related information?,CHECKBOX
media_purpose,,What do you use social media for?,CHECKBOX
lifestyle_tools_use,,Which of the following tools or subscriptions do you use?,CHECKBOX
answers_platform,,"When searching for answers to development-related questions, which of the following platforms do you use most frequently?",CHECKBOX
events.Conferences,events,Conferences,CHECKBOX
events.User groups,events,User groups,CHECKBOX
events.Meetups,events,Meetups,CHECKBOX
events.Workshops,events,Workshops,CHECKBOX
events.Hackathons,events,Hackathons,CHECKBOX
events,,Have you attended any of the following events during the last year?,TABLE
social_media_check,,Which social media platforms do you check at least once a day?,CHECKBOX
online_community_check,,Which online communities do you check at least once a month?,CHECKBOX
sites_visited,,Which of the following sites have you visited in the last six months?,CHECKBOX
contribute_os,,Do you contribute to open-source projects?,RADIO
region,,Region,Fiction
